  "Things may come to those who wait, but only the things left by those who hustle.   ~ Abraham Lincoln", 
  "A person who never made a mistake never tried anything new.   ~ Albert Einstein", 
  "Strive not to be a success, but rather to be of value.   ~ Albert Einstein", 
  "The most common way people give up their power is by thinking they don't have any.   ~ Alice Walker", 
  "The most difficult thing is the decision to act, the rest is merely tenacity.   ~ Amelia Earhart", 
  
  "Certain things catch your eye, but pursue only those that capture the heart.   ~ Ancient Indian Proverb", 
  "Nobody ever drowned in his own sweat.   ~ Ann Landers", 
  "How wonderful it is that nobody need wait a single moment before starting to improve the world.   ~ Anne Frank", 
  "It is during our darkest moments that we must focus to see the light.  ~ Aristotle Onassis", 
  "The mind is the limit. As long as the mind can envision the fact that you can do something, you can do it, as long as you really believe 100 percent   ~ Arnold Schwarzenegger", 
  
  "You are never really playing an opponent. You are playing yourself, your own highest standards, and when you reach your limits, that is real joy.   ~ Arthur Ashe", 
  "The question isn't who is going to let me\; it's who is going to stop me.   ~ Ayn Rand", 
  "If you can't outplay them, outwork them.   ~ Ben Hogan",   
  "What's money? A man is a success if he gets up in the morning and goes to bed at night and in between does what he wants to do.   ~ Bob Dylan", 
  "If you want to lift yourself up, lift up someone else.   ~ Booker T. Washington", 
  "All growth depends upon activity. There is no development physically or intellectually without effort, and effort means work.   ~ Calvin Coolidge", 
  "The only way to achieve the impossible is to believe it is possible.  ~ Charles Kingsleigh", 
  "Life is 10% what happens to me and 90% of how I react to it.   ~ Charles Swindoll", 
  
  "Everything has beauty, but not everyone can see it.   ~ Confucius", 
  "Remember that not getting what you want is sometimes a wonderful stroke of luck.   ~ Dalai Lama", 
  "Success isn't always about greatness. It's about consistency. Consistent hard work leads to success. Greatness will come.   ~ Dwayne 'The Rock' Johnson", 
  "Remember no one can make you feel inferior without your consent   ~ Eleanor Roosevelt", 
  "To handle yourself, use your head\; to handle others, use your heart.   ~ Eleanor Roosevelt", 
  
  "Build your own dreams, or someone else will hire you to build theirs.   ~ Farrah Gray", 
  "Everything you've ever wanted is on the other side of fear.   ~ George Addair", 
  "Without hard work, nothing grows but weeds.   ~ Gordon B. Hinckley", 
  "Don't work for recognition, but do work worthy of recognition   ~ H. Jackson Brown, Jr.", 
  "The difference between greed and ambition is a greedy person desires things he isn't prepared to work for.   ~ Habeeb Akande", 
  
  "When one door of happiness closes, another opens, but often we look so long at the closed door that we do not see the one that has been opened for us.   ~ Helen Keller", 
  "When everything seems to be going against you, remember that the airplane takes off against the wind, not with it !  ~ Henry Ford", 
  "Whether you think you can or you think you can't, you're right.   ~ Henry Ford", 
  "Limitations live only in our minds. But if we use our imaginations, our possibilities become limitless.   ~ Jamie Paolinetti", 
  
  "I would visualize things coming to me. It would just make me feel better. Visualization works if you work hard. That's the thing. You can't just visualize and go eat a sandwich.   ~ Jim Carrey", 
  "If you go to work on your goals, your goals will go to work on you. If you go to work on your plan, your plan will go to work on you. Whatever good things we build end up building us   ~ Jim Rohn", 
  "Never give up! Failure and rejection are only the first step to succeeding.   ~ Jim Valvano", 
  "I can't change the direction of the wind, but I can adjust my sails to always reach my destination.   ~ Jimmy Dean", 
  
  "Dreams don't work unless you do.   ~ John C. Maxwell", 
  "I have been impressed with the urgency of doing. Knowing is not enough\; we must apply. Being willing is not enough\; we must do.   ~ Leonardo da Vinci", 
  "Too many of us are not living our dreams because we are living our fears.   ~ Les Brown", 
  "Twenty years from now you will be more disappointed by the things that you didn't do than by the ones you did do, so throw off the bowlines, sail away from safe harbor, catch the trade winds in your sails. Explore, Dream, Discover!   ~ Mark Twain", 
  "Whatever your life's work is, do it well. A man should do his job so well that the living, the dead, and the unborn could do it no better.   ~ Martin Luther King, Jr.", 
  "The difference between try and triumph is just a little umph!   ~ Marvin Phillips", 
  
  "I've learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel.   ~ Maya Angelou", 
  "Nothing will work unless you do.   ~ Maya Angelou", 
  "You can't use up creativity. The more you use, the more you have.   ~ Maya Angelou", 
  "I've missed more than 9000 shots in my career. I've lost almost 300 games. 26 times I've been trusted to take the game winning shot and missed. I've failed over and over and over again in my life. And that is why I succeed.   ~ Michael Jordan", 
  "You're never a loser until you quit trying.   ~ Mike Ditka", 
  "I alone cannot change the world, but I can cast a stone across the water to create many ripples.   ~ Mother Teresa", 
  
  "Whatever the mind of man can conceive and believe, it can achieve.   ~ Napoleon Hill", 
  "Perseverance is the hard work you do after you get tired of doing the hard work you already did.   ~ Newt Gingrich", 
  "Change your thoughts and you change your world   ~ Norman Vincent Peale", 
  "If you look at what you have in life, you'll always have more. If you look at what you don't have in life, you'll never have enough.   ~ Oprah Winfrey", 
  "Success is no accident. It is hard work, perseverance, learning, studying, sacrifice and most of all, love of what you are doing or learning to do.   ~ Pele", 
  "We can easily forgive a child who is afraid of the dark\; the real tragedy of life is when men are afraid of the light.   ~ Plato", 
  "What we achieve inwardly will change outer reality.   ~ Plutarch", 
  "The only person you are destined to become is the person you decide to be.   ~ Ralph Waldo Emerson", 
  
  "Don't judge each day by the harvest you reap but by the seeds that you plant.   ~ Robert Louis Stevenson", 
  "We can't help everyone, but everyone can help someone.   ~ Ronald Reagan", 
  "I have learned over the years that when one's mind is made up, this diminishes fear.   ~ Rosa Parks", 
  "Hard work spotlights the character of people: some turn up their sleeves, some turn up their noses, and some don't turn up at all.   ~ Sam Ewing", 
  "If you're offered a seat on a rocket ship, don't ask what seat! Just get on.   ~ Sheryl Sandberg", 
  "I am not a product of my circumstances. I am a product of my decisions.   ~ Stephen Covey", 
  "I am not a product of my circumstances. I am a product of my decisions.   ~ Stephen Covey", 
  
  "The only way to do great work is to love what you do.   ~ Steve Jobs", 
  "Believe you can and you're halfway there.   ~ Theodore Roosevelt", 
  "When you play, play hard\; when you work, don't play at all.   ~ Theodore Roosevelt", 
